"V1","V2","V3","V4","V5"
-0.434299170970917,0.351646762341261,-0.216539859771729,1.09021661849692,0.255509320413694
0.286443118937314,0.438962104264647,0.0461244583129883,0.59896921296604,0.917629282106645
0.896237675566226,-0.262094868114218,1.42132206424139,-0.328780284966342,0.0349161498597823
-0.986003091093153,-0.849726791260764,-1.20873286458664,0.517218292807229,0.211066129326355
-0.296764655970037,0.753728837240487,0.51928917504847,1.2556161347311,0.0591960650635883
-0.161908550187945,-0.704557293094695,-1.02189529500902,-0.315714154858142,-1.2448520755861
-0.0842464058659971,0.458685294026509,0.515394204529002,-0.498076999909244,0.975159664114472
0.423385158646852,0.130009529879317,-0.330959540093318,0.31847675552126,-0.915931974479463
0.839696115348488,-0.297421844443306,-0.312431705417112,0.496589046553709,0.18334005511133
0.254221401177347,-0.462503147311509,-0.491667451802641,-0.958720862865448,-0.377639352111146
0.804363556671888,0.752768777543679,-0.166088942205533,0.5713207666995,-0.244837809179444
0.514658318366855,-0.46661041979678,1.12567194341682,0.732622926007025,0.915059336752165
-0.724283268675208,-0.531054232735187,0.615493674762547,-0.804265819722787,0.624610223225318
-0.693490243982524,-0.444251058390364,-0.726695264922455,-0.387384753557853,-0.587463970819954
-0.61737562622875,-0.0627946737222373,-1.03442605445161,-0.830855338135734,-1.66112808266189
-0.133629718795419,-0.564466264564544,0.255156754050404,-0.72521032509394,-0.600696503533982
-0.825561396311969,-0.484473770717159,-0.242953944718465,-0.181143902358599,0.320458117930684
-0.552439997904003,-0.945201540831476,-0.588089333847165,-0.844361854018643,-1.62587074760813
0.144297359045595,0.787761586485431,0.700061756419018,0.595284938695841,1.49805201782146
-0.199661643244326,-0.78672702703625,-0.533462902531028,0.580832523293793,0.389523776248097
0.130930761341006,-0.757871351903304,0.757147501921281,-0.160372704151087,0.131922277098056
0.659247757401317,1.11645942251198,-0.396332350326702,-0.150295643252321,-1.00264525407692
0.284227638971061,-0.256645163754001,0.866009332006797,0.280310338712297,1.42645819165045
-0.217002496588975,0.395672093844041,-0.974260010523722,0.556196655030362,-0.745821555086877
0.419159709475935,0.0127931507304311,0.0799967255443335,-0.348435693886131,0.344616047805175
-0.782351853791624,-0.494059714721516,-0.0309060078579932,-0.400398575351574,-1.19944513723021
